detect_dir,work_dir
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-5.1.3,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-6.0.0-RC3,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-4.3.0,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-1.8.9,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-3.8.1,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-4.5.4,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-5.1.5,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-6.0.0-RC5,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-5.7.0,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-2.0.0-RC2,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-1.5.0,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-4.5.1,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-1.8.8,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-1.7.2,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-1.9.6,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-5.4.5,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-2.2.1,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-1.8.2,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-3.1.0,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-4.0.3,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-5.1.0,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-5.4.2,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-1.9.1,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-4.0.0-RC1,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-1.8.6,/path/to/joern/
/path/to/jarDecompile/org.pac4j-pac4j-saml/pac4j-saml-2.0.0,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.5.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.3.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.15.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.3.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.16.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.4.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-1.0.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-1.0.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.2.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.2.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.3.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-1.0.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-1.0.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.11.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.17.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.2.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.2.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.5.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.14.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.1.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.2.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.19.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-1.0.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.9.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.2.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.3.8.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.1.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-1.0.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.2.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.12.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.18.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.1.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.1.5.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.3.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.3.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.1.1.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.3.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.4.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.5.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.0.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.1.3.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.3.6.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.3.7.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.10.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.1.4.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.0.13.RELEASE,/path/to/joern/
/path/to/jarDecompile/org.springframework.security.oauth-spring-security-oauth2/spring-security-oauth2-2.4.2.RELEASE,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.34.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.44,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.66,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.39,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.34,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.14.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.25,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.20,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.2,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.37,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.62_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.34,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.7.sec01,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.77,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.42.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.27,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.18,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.33,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.43.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.52.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.19.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.6.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.69,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.57,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.29,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.25.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.40,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.21,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.40,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.4.sec04,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.46.sec01,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.58,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.4.sec09,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.9,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.63_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.20,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.16.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.53.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.17.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.35,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.57_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.33,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.15,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.35,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.71_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.69.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.8.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.16.sec04,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.24,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.16.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.31_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.59,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.34_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.29.sec04,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.64.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.42,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.74,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.39,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.20.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.49.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.72.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.22,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.5,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.21.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.46.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.39,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.31,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.3,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.52.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.7.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.47,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.35,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.7.sec09,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.12.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.50,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.3,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.7.sec04,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.23,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.48.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.34,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.45,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.2.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.26,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.34.sec01,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.54_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.24,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.38,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.48.sec09,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.22,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.28,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.25,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.15,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.9.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.0,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.56.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.51.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.58.sec09,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.31_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.0,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.46.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.19,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.48.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.78,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.80,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.33.sec04,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.8.sec09,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.50_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.29,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.42,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.29.sec09,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.51.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.34.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.8,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.22,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.18,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.75,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.8_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.41,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.18,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.27.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.34.sec04,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.12,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.6.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.57.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.2.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.46,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.55,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.31.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.60.sec09,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.4,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.9,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.16,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.12.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.8.sec04,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.51,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.47.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.6,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.32,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.36,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.40,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.76,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.73,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.20.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.31,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.25,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.83,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.31.sec07,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.62.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.54,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.14.sec01,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.69_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.45,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.32,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.71.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.77.android_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.46_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.41,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.31.sec01,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.8,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.11,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.57.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.26,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.53,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.60_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.33.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.52.sec09_noneautotype,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.16.sec01,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.21,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.68.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.57.sec06,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.45.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.67,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.68.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.71,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.27.sec09,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.41,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.11,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.17,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.2.sec01,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.13.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.10.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.70,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.18.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.31.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.69_sec11,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.5.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.34.sec09,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.13.sec01,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.55.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.14.sec10,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.61.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.49,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.33,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.2.28,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.1,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.17.graal,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-1.1.59.android,/path/to/joern/
/path/to/jarDecompile/com.alibaba-fastjson/fastjson-2.0.11.android,/path/to/joern/
